C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\appsettings.Development.json
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\appsettings.json
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\WebApi1.exe
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\WebApi1.deps.json
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\WebApi1.runtimeconfig.json
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\WebApi1.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\WebApi1.pdb
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\System.Data.Odbc.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\System.Text.Encoding.CodePages.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\runtimes\freebsd\lib\net6.0\System.Data.Odbc.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\runtimes\linux\lib\net6.0\System.Data.Odbc.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\runtimes\osx\lib\net6.0\System.Data.Odbc.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Data.Odbc.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Text.Encoding.CodePages.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.csproj.AssemblyReference.cache
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.AssemblyInfoInputs.cache
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.AssemblyInfo.cs
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.csproj.CoreCompileInputs.cache
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.WebApi1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.build.WebApi1.props
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebApi1.props
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebApi1.props
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\scopedcss\bundle\WebApi1.styles.css
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.csproj.CopyComplete
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\refint\WebApi1.dll
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.pdb
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\WebApi1.genruntimeconfig.cache
C:\Users\olste\Documents\Visual Studio 2022\Projects\WebApi1\WebApi1\obj\Debug\net6.0\ref\WebApi1.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\appsettings.Development.json
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\appsettings.json
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\WebApi1.exe
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\WebApi1.deps.json
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\WebApi1.runtimeconfig.json
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\WebApi1.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\WebApi1.pdb
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\System.Data.Odbc.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\System.Text.Encoding.CodePages.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\runtimes\freebsd\lib\net6.0\System.Data.Odbc.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\runtimes\linux\lib\net6.0\System.Data.Odbc.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\runtimes\osx\lib\net6.0\System.Data.Odbc.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Data.Odbc.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Text.Encoding.CodePages.dll
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\WebApi1.csproj.AssemblyReference.cache
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\WebApi1.GeneratedMSBuildEditorConfig.editorconfig
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\WebApi1.AssemblyInfoInputs.cache
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\WebApi1.AssemblyInfo.cs
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\WebApi1.csproj.CoreCompileInputs.cache
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\WebApi1.MvcApplicationPartsAssemblyInfo.cs
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\WebApi1.MvcApplicationPartsAssemblyInfo.cache
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.WebApi1.Microsoft.AspNetCore.StaticWebAssets.props
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.build.WebApi1.props
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebApi1.props
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebApi1.props
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\staticwebassets.pack.json
D:\9NO_SEMESTRE\INGENIERIA DE SOFTWARE I\API\Api_Factura_Pruebas\WebApi1\obj\Debug\net6.0\staticwebassets.build.json
